version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x0000019a2070c0c8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$SelectorCacheKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/LenientPlatformDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState createAndLinkEdgeState (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Ljava/util/Collection;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Z)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda+0x0000019a2070b330
instanceKlass org/gradle/internal/component/model/DelegatingDependencyMetadata
instanceKlass org/gradle/internal/component/local/model/DslOriginDependencyMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter convertExcludeRules (Ljava/util/Set;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter$$Lambda+0x0000019a2070a828
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository createRepositoryDescriptor ()Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000019a2070a370
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/BaseModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess
instanceKlass org/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$LocateInCacheRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$$Lambda+0x0000019a20708000
instanceKlass org/gradle/api/internal/artifacts/dsl/WrappingComponentMetadataContext
instanceKlass org/gradle/api/artifacts/ComponentMetadataContext
instanceKlass org/gradle/api/artifacts/ComponentMetadataDetails
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory$DefaultMetadataResolutionContext
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver$AbstractRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/VersionLister
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$1
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/RedirectingGradleMetadataModuleMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenMetadataArtifactProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/DescriptorParseContext
instanceKlass org/gradle/internal/component/model/ModuleDescriptorArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/GradleModuleMetadataCompatibilityConverter
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultGradleModuleMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenSnapshotDecoratingSource
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository createRedirectVerifier ()Lorg/gradle/internal/verifier/HttpRedirectVerifier; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$$Lambda+0x0000019a20707458
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository createRedirectVerifier ()Lorg/gradle/internal/verifier/HttpRedirectVerifier; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$$Lambda+0x0000019a20707230
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory$ParentModuleLookupResolver
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactFileResolveResult
instanceKlass org/gradle/internal/resolve/result/BuildableTypedResolveResult
instanceKlass org/gradle/internal/resolve/result/ErroringResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainDependencyToComponentIdResolver
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor <init> ()V 5 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor$$Lambda+0x0000019a20705e50
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/MetadataProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/Versioned
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionInternal
instanceKlass org/gradle/api/artifacts/ComponentSelection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultVersionedComponentChooser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/VersionedComponentChooser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/UserResolverChain
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor$Builder create ()Lorg/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor; 125 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor$Builder$$Lambda+0x0000019a20704d58
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractAuthenticationSupportedRepository getAuthenticationSchemes ()Ljava/util/List; 4 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/AbstractAuthenticationSupportedRepository$$Lambda+0x0000019a20704b38
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/UrlRepositoryDescriptor$Builder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedArtifactCollectingVisitor
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$SupplierBackedCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda+0x0000019a20704210
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass  @bci org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver exists (Lorg/gradle/api/artifacts/ModuleDependency;)Z 39 <appendix> argL0 ; # org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$$Lambda+0x0000019a206fbd50
instanceKlass org/gradle/api/internal/artifacts/configurations/DetachedConfigurationsProvider
instanceKlass org/gradle/internal/locking/NoOpDependencyLockingProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultExcludeRuleContainer
instanceKlass org/gradle/api/artifacts/ExcludeRuleContainer
instanceKlass org/gradle/api/internal/artifacts/dependencies/ModuleDependencyCapabilitiesInternal
instanceKlass  @bci org/gradle/internal/composite/DefaultBuildIncluder getIncludedBuildsForPluginResolution ()Ljava/util/Collection; 25 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultBuildIncluder$$Lambda+0x0000019a206f6fb8
instanceKlass  @bci org/gradle/internal/composite/DefaultBuildIncluder getRegisteredPluginBuilds ()Ljava/util/Collection; 10 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultBuildIncluder$$Lambda+0x0000019a206f6d70
instanceKlass  @bci org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver resolve (Lorg/gradle/plugin/management/internal/PluginRequestInternal;Lorg/gradle/plugin/use/resolve/internal/PluginResolutionResult;)V 11 <appendix> member <vmtarget> ; # org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver$$Lambda+0x0000019a206fb1f8
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$NotFound
instanceKlass org/gradle/plugin/use/resolve/internal/SimplePluginResolution
instanceKlass org/gradle/api/plugins/JavaPlugin
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolveDetails
instanceKlass org/gradle/plugin/management/PluginResolveDetails
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator resolvePluginRequests (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/plugin/use/resolve/internal/PluginResolver;)Ljava/util/List; 3 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x0000019a206fa6b8
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$Result
instanceKlass org/gradle/plugin/use/resolve/internal/AlreadyOnClasspathPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver
instanceKlass  @bci org/gradle/plugin/use/internal/PluginResolverFactory addDefaultResolvers (Lorg/gradle/plugin/use/resolve/internal/PluginArtifactRepositories;Ljava/util/List;)V 55 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginResolverFactory$$Lambda+0x0000019a206f9db0
instanceKlass org/gradle/plugin/use/resolve/internal/CorePluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/plugin/use/resolve/internal/NoopPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/CompositePluginResolver
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory createGradlePluginPortal ()Lorg/gradle/api/artifacts/repositories/ArtifactRepository; 29 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$$Lambda+0x0000019a206f9500
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated$$Lambda+0x0000019a206f92d8
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <init> (Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser;Lorg/gradle/api/artifacts/repositories/AuthenticationContainer;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory;Lorg/gra ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000019a206f8e30
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository <init> (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$$Lambda+0x0000019a206f8c08
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository <init> (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$$Lambda+0x0000019a206f89c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20701000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20700c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a206fc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a206fc000
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000019a206f87a8
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactResolutionDetails
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AuthenticationSupporter
instanceKlass org/gradle/api/artifacts/repositories/PasswordCredentials
instanceKlass org/gradle/api/credentials/PasswordCredentials
instanceKlass org/gradle/api/credentials/Credentials
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenPomMetadataSource$MavenMetadataValidator
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/AbstractRepositoryMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenMetadataLoader
